longitude,latitude
-41.75,-0
-24.75,14
-27.75,8
-30.75,-5
-39.75,22
-34.75,-8
-28,-0
-28.75,18
-29.75,-11
-31.75,-12
-33.75,-12
-39.75,-22
-22.75,14
-38.75,-6
-32.75,-20
-18.75,2
-19.75,-0
-40.75,15
-27.75,-11
-35.75,18
-28.75,9
-33.75,-14
-26.75,-16
-20.75,-0
-34.75,-0
-29.75,-8
-35.75,-1
-40.75,-10
-39.75,16
-23.75,15
-25.75,-16
-40.75,-3
-39.75,-10
-38.75,1
-21.75,9
-34.75,-10
-22.75,-10
-36.75,3
-41.75,3
-40.75,4
-25.75,14
-28.75,7
-42.75,4
-40.75,5
-41.75,-14
-25.75,8
-25.75,-4
-27.75,-3
-42.75,-21
-41.75,-12
-19.75,3
-37.75,3
-18.75,-3
-28.75,-2
-26.75,18
-41.75,-13
-36.75,8
-28.75,-7
-29.75,-10
-30.75,1
-23.75,14
-36.75,5
-15.75,-13
-29.75,18
-40.75,-12
-32.75,20
-39.75,-12
-29.75,20
-18.75,-1
-30.75,12
-36.75,10
-34.75,16
-39.75,21
-21.75,11
-41.75,23
-25.75,-8
-32.75,-6
-20.75,-13
-31.75,-19
-31.75,-1
-39.75,8
-28.75,1
-31.75,-8
-25.75,-14
-26.75,-7
-30.75,19
-20.75,-5
-40.75,9
-37.75,9
-29.75,10
-25.75,-15
-31.75,13
-35.75,1
-37.75,-9
-20.75,10
-26.75,11
-26.75,-17
-41.75,-10
-24.75,-13
-41.75,9
-27.75,-9
-29.75,-6
-35.75,-20
-27.75,16
-41.75,-23
-24.75,-14
-19.75,-3
-25.75,16
-24.75,13
-30.75,-6
-27.75,0
-22.75,-12
-23.75,-13
-24.75,-15
-31.75,16
-34.75,-14
-20.75,11
-39.75,15
-23.75,-12
-37.75,7
-25.75,-13
-26.75,16
-44.75,-22
-43.75,-22
-22.75,-11
-32.75,-11
-41.75,-3
-42.75,15
-25.75,9
-31.75,20
-42.75,10
-29.75,19
-27.75,-17
-21.75,7
-24.75,-3
-40.75,-5
-41.75,6
-26.75,1
-36.75,20
-31.75,-10
-38.75,-7
-29.75,14
-30.75,-19
-37.75,15
-26.75,4
-38.75,-8
-34.75,21
-37.75,-10
-28.75,-17
-39.75,10
-31.75,12
-33.75,9
-34.75,-2
-26.75,-15
-41.75,11
-29.75,-19
-28.75,-11
-34.75,12
-34.75,1
-33.75,0
-29.75,-4
-26.75,-10
-19.75,1
-21.75,-9
-40.75,-14
-23.75,-15
-22.75,-13
-36.75,-23
-40.75,-17
-23.75,-14
-34.75,-1
-20.75,-1
-30.75,3
-8.25,-20
-34.75,-3
-38.75,-17
-25.75,-1
-27.75,-18
-31.75,2
-29.75,0
-38.75,-13
-19.75,-6
-20.75,3
-35.75,0
-40.75,7
-27.75,-2
-45.75,-21
-21.75,-10
-37.75,0
-17.75,0
-18.75,-10
-36.75,11
-43.75,-4
-43.75,13
-43.75,-3
-19.75,5
-38.75,-21
-44.75,2
-26.75,-11
-43.75,11
-41.75,2
-38.75,14
-24.75,-17
-37.75,-23
-28.75,19
-32.75,1
-27.75,-19
-33.75,7
-21.75,-12
-14.75,-2
-33.75,-4
-18.75,-8
-35.75,-4
-18.75,1
-28.75,-10
-38.75,-14
-31.75,10
-34.75,10
-39.75,4
-31.75,-20
-42.75,12
-36.75,-11
-19.75,-4
-39.75,-1
-41.75,-6
-42.75,16
-29.75,5
-26.75,-3
-22.75,10
-31.75,-21
-37.75,-15
-39.75,11
-37.75,-16
-35.75,15
-28.75,-14
-38.75,-22
-37.75,13
-37.75,10
-22.75,-1
-36.75,-12
-18.75,-9
-36.75,23
-36.75,-7
-30.75,-15
-34.75,-11
-25.75,15
-36.75,-6
-36.75,-10
-36.75,-16
-38.75,8
-20.75,-4
-26.75,-1
-31.75,1
-23.75,12
-39.75,14
-20.75,5
-39.75,23
-24.75,19
-33.75,21
-36.75,14
-31.75,21
-33.75,1
-20.75,2
-38.75,16
-22.75,12
-27.75,-4
-34.75,6
-40.75,-22
-38.75,22
-30.75,18
-32.75,10
-29.75,17
-36.75,-22
-27.75,18
-20.75,-7
-41.75,-17
-40.75,-11
-35.75,6
-27.75,17
-41.75,-8
-31.75,9
-40.75,-16
-26.75,-2
-23.75,0
-39.75,9
-18.75,-2
-30.75,-1
-23.75,11
-41.75,14
-38.75,3
-33.75,-19
-37.75,-17
-24.75,-1
-23.75,-2
-22.75,15
-20.75,4
-33.75,12
-28.75,-9
-35.75,10
-27.75,9
-22.75,9
-23.75,-6
-24.75,7
-34.75,-6
-37.75,-2
-23.75,-10
-20.75,16
-24.75,-12
-41.75,18
-41.75,-21
-41.75,24
-20.75,1
-26.75,-5
-41.75,5
-28.75,8
-33.75,-7
-33.75,17
-21.75,15
-32.75,-21
-21.75,8
-43.75,-13
-27.75,4
-23.75,13
-37.75,6
-30.75,-20
-21.75,10
-31.75,5
-26.75,17
-38.75,15
-24.75,23
-29.75,-18
-41.75,15
-37.75,-22
-33.75,16
-23.75,-1
-35.75,-21
-40.75,13
-41.75,17
-24.75,-9
-38.75,-11
-27.75,-6
-41.75,22
-35.75,-24
-25.75,-17
-35.75,-22
-32.75,21
-18.75,7
-33.75,6
-43.75,16
-39.75,13
-23.75,5
-38.75,-1
-29.75,-21
-34.75,-9
-25.75,-18
-33.75,-6
-22.75,-4
-40.75,-15
-19.75,-1
-40.75,23
-30.75,-13
-38.75,-15
-36.75,12
-31.75,22
-35.75,-14
-36.75,-13
-37.75,-12
-34.75,-20
-39.75,18
-27.75,-13
-2.75,-23
-32.75,5
-21.75,12
-26.75,-12
-26.75,-18
-39.75,-7
-29.75,9
-38.75,-5
-28.75,-19
-27.75,-1
-25.75,-19
-35.75,-3
-27.75,-16
-25.75,-6
-24.75,17
-24.75,16
-34.75,22
-39.75,-18
-40.75,0
-26.75,14
-28.75,-5
-40.75,-8
-2.75,17
-20.75,-6
-29.75,-15
-19.75,6
-19.75,4
-37.75,-13
-36.75,-21
-1.75,21
-41.75,-16
-26.75,19
-28.75,24
-37.75,8
-29.75,13
-37.75,-8
-41.75,-2
-27.75,12
-39.75,-16
-43.75,-24
-39.75,-5
-20.75,14
-18.75,3
-23.75,16
-20.75,8
-43.75,-6
-36.75,9
-31.75,-11
-33.75,-11
-40.75,-21
-34.75,14
-37.75,-14
-20.75,-9
-24.75,-16
-28.75,5
-33.75,20
-29.75,12
-24.75,-18
-42.75,14
-18.75,-4
-41.75,-22
-41.75,1
-35.75,2
-41.75,7
-35.75,-16
-33.75,-1
-26.75,20
-42.75,-20
-45.75,-22
-35.75,12
-43.75,-21
-32.75,13
-35.75,-15
-26.75,15
-30.75,-2
-33.75,15
-27.75,20
-25.75,-7
-25.75,3
-28.75,-3
-31.75,19
-28.75,-16
-38.75,4
-21.75,6
-30.75,13
-31.75,23
-26.75,-13
-18.75,-17
-21.75,-14
-31.75,15
-33.75,14
-36.75,19
-36.75,16
-40.75,11
-32.75,14
-33.75,-10
-35.75,16
-26.75,6
-33.75,10
-19.75,15
-29.75,11
-45.75,-15
-28.75,17
-25.75,-3
-32.75,-5
-32.75,12
-16.75,1
-42.75,-25
-40.75,2
-32.75,-14
-18.75,4
-27.75,-20
-37.75,-24
-42.75,2
-34.75,9
-38.75,-16
-37.75,-3
-36.75,1
-34.75,5
-19.75,-10
-41.75,-4
-22.75,8
-42.75,-11
-21.75,16
-43.75,-23
-18.75,-0
-30.75,-4
-25.75,19
-17.75,21
-22.75,-3
-23.75,-5
-39.75,-6
-42.75,1
-22.75,11
-39.75,-13
-40.75,1
-38.75,23
-22.75,-2
-13.25,18
-20.75,7
-25.75,-2
-22.75,-15
-22.75,-14
-27.75,-10
-25.75,-11
-27.75,11
-34.75,2
-17.75,-11
-38.75,-9
-26.75,-14
-30.75,10
-29.75,21
-0.75,24
-38.75,7
-19.75,2
-35.75,9
-28.75,20
-39.75,6
-30.75,9
-26.75,21
-25.75,-0
-22.75,13
-24.75,12
-32.75,-15
-32.75,-18
-26.75,-9
-18.75,6
-34.75,-21
-31.75,8
-36.75,-5
-36.75,13
-43.75,12
-40.75,3
-42.75,8
-20.75,-12
-22.75,0
-29.75,-5
-35.75,-2
-27.75,-12
-21.75,4
-39.75,-14
-41.75,12
-27.75,7
-32.75,-13
-32.75,-2
-29.75,-7
-32.75,6
-34.75,-5
-23.75,-4
-26.75,0
-43.75,23
-43.75,-17
-34.75,11
-28.75,0
-33.75,3
-20.75,9
-30.75,-18
-43.75,17
-35.75,-8
-36.75,-17
-30.75,-3
-27.75,2
-42.75,5
-37.75,-21
-20.75,-8
-21.75,2
-31.75,-3
-33.75,11
-31.75,-0
-12.75,15
-35.75,11
-35.75,-11
-29.75,15
-21.75,-7
-12.75,-7
-33.75,-20
-33.75,-9
-37.75,11
-23.75,-16
-32.75,11
-19.75,-9
-35.75,3
-29.75,-17
-39.75,-3
-36.75,-3
-41.75,-18
-43.75,1
-33.75,19
-36.75,-2
-30.75,-17
-38.75,5
-39.75,3
-30.75,-8
-31.75,-5
-24.75,15
-16.75,-2
-21.75,-15
-33.75,-8
-20.75,-3
-15.75,-1
-43.75,-9
-21.75,-11
-20.75,-10
-40.75,22
-21.75,-13
-33.75,-3
-40.75,16
-27.75,1
-16.75,2
-30.75,5
-19.75,-2
-42.75,23
-31.75,11
-30.75,20
-28.75,-12
-35.75,21
-22.75,17
-39.75,-9
-17.75,8
-26.75,10
-44.75,-9
-19.75,-5
-14.75,1
-21.75,13
-39.75,5
-40.75,8
-42.75,-13
-1.75,-11
-37.75,-5
-42.75,6
-21.75,14
-35.75,-12
-20.75,-14
-15.75,-4
-16.75,0
-17.75,-10
-30.75,-11
-25.75,21
-18.75,9
-39.75,17
-26.75,-4
-31.75,-13
-40.75,-23
-19.75,8
-23.75,1
-34.75,20
-34.75,15
-32.75,19
-34.75,-12
-23.75,-9
-36.75,22
-30.75,-10
-30.75,8
-17.75,2
-32.75,-7
-38.75,-3
-44.75,-10
-25.75,1
-44.75,13
-41.75,19
-32.75,3
-38.75,9
-25.75,7
-26.75,-19
-19.75,19
-28.75,2
-36.75,4
-28.75,-18
-28.75,-4
-40.75,-7
-24.75,3
-18.75,-6
-34.75,-22
-31.75,7
-30.75,7
-27.75,15
-17.75,4
-35.75,7
-19.75,-8
-37.75,14
-38.75,17
-33.75,-23
-36.75,-9
-40.75,-9
-27.75,22
-16.75,8
-25.75,17
-28.75,-21
-32.75,22
-41.75,-1
-25.75,-20
-30.75,6
-23.75,-11
-35.75,20
-36.75,7
-37.75,21
-44.75,-23
-33.75,-2
-40.75,21
-27.25,-0
-20.75,-2
-40.75,-18
-11.25,-0
-37.75,12
-21.75,-8
-32.75,-9
-17.75,-3
-32.75,-8
-24.75,0
-23.75,-17
-28.75,-1
-18.75,13
-19.75,7
-44.75,-19
-30.75,0
-40.75,-2
-19.75,-13
-18.75,-5
-19.75,-7
-17.75,1
-18.75,10
-42.75,-10
-28.75,11
-32.75,-19
-20.75,6
-36.75,-4
-35.75,5
-29.75,-20
-24.75,20
-27.75,19
-25.75,-9
-27.75,-7
-44.75,-24
-0.75,-9
-10.25,2
-15.75,3
-36.75,-1
-22.25,17
-32.75,4
-29.75,-9
-29.75,-12
-19.75,9
-42.75,3
-28.75,4
-20.75,-11
-42.75,0
-39.75,0
-36.75,-14
-40.75,-13
-38.75,18
-35.75,-9
-27.75,-15
-32.75,-10
-37.75,22
-35.75,22
-27.75,5
-17.75,-1
-26.75,23
-21.75,-6
-43.75,4
-25.75,18
-32.75,15
-30.75,-21
-36.75,-18
-44.75,-18
-2.75,19
-23.75,7
-37.75,17
-29.75,-2
-28.75,12
-24.75,8
-34.75,8
-39.75,7
-28.75,23
-26.75,7
-22.75,-16
-37.75,-18
-33.75,2
-19.25,10
-40.75,14
-41.75,-20
-39.75,-8
-41.75,-15
-36.75,21
-33.75,-16
-29.75,2
-22.75,1
-22.75,-9
-42.75,17
-24.75,18
-26.75,3
-22.75,-6
-42.75,-19
-25.75,10
-26.75,9
-39.75,19
-14.75,3
-38.75,21
-24.75,-11
-23.75,10
-24.75,-4
-36.75,6
-32.75,8
-33.75,-5
-38.75,12
-38.75,6
-29.75,-1
-23.75,18
-44.75,-8
-32.75,23
-16.75,-1
-31.75,14
-24.75,4
-17.75,-5
-18.75,11
-17.75,-2
-29.75,-3
-36.75,-8
-30.75,21
-16.75,-4
-39.75,-11
-20.75,15
-34.75,-4
-27.75,-8
-29.75,7
-46.75,18
-37.75,-7
-41.75,10
-35.75,-5
-40.75,12
-0.75,7
-37.75,5
-31.75,-15
-37.75,-6
-35.75,-18
-26.75,8
-13.75,3
-25.75,-5
-26.75,2
-27.75,6
-38.75,-10
-36.75,0
-37.75,-11
-23.75,4
-29.75,1
-40.75,-1
-28.75,-8
-32.75,-1
-16.75,-3
-21.75,-2
-18.75,-11
-42.75,-3
-43.75,22
-38.75,0
-37.75,2
-41.75,-24
-42.75,-1
-24.75,6
-33.75,-21
-30.75,14
-31.75,-16
-26.75,5
-23.75,17
-28.75,10
-38.75,-4
-32.75,-0
-28.75,13
-24.75,1
-26.75,-8
-19.75,10
-41.75,-5
-15.75,0
-33.75,5
-21.75,-5
-39.75,-23
-39.75,-4
-35.75,19
-44.75,15
-29.75,6
-44.75,-16
-33.75,13
-33.75,-15
-28.75,16
-35.75,8
-24.75,-2
-25.75,13
-24.75,-5
-35.75,-6
-5.25,10
-25.75,5
-24.75,-8
-34.75,-13
-40.75,6
-8.25,-16
-37.75,20
-37.75,-19
-29.75,4
-17.25,14
-7.25,11
-24.75,2
-17.75,-4
-42.75,-9
-23.75,3
-33.75,-13
-38.75,11
-23.75,-3
-10.75,-1
-23.75,-8
-36.75,2
-31.75,17
-31.75,-7
-33.75,-17
-37.75,-4
-14.75,5
-30.75,11
-32.75,-12
-42.75,-2
-41.75,8
-17.75,-8
-31.75,3
-23.75,-20
-15.75,-11
-25.75,20
-27.75,21
-35.75,4
-42.75,-22
-20.75,18
-30.75,-14
-27.75,3
-27.75,14
-9.25,-7
-23.75,19
-34.75,4
-31.75,6
-30.75,4
-36.75,15
-39.75,1
-44.75,16
-30.75,16
-34.75,7
-42.75,22
-28.75,-20
-34.75,-15
-22.75,-8
-30.75,2
-25.75,2
-31.75,-14
-29.75,-13
-32.75,17
-24.75,-7
-20.75,13
-28.75,-6
-42.75,-14
-24.25,-20
-42.75,-23
-41.75,13
-42.75,13
-41.75,-19
-32.75,-16
-38.75,-20
-33.75,8
-33.75,4
-35.75,-13
-41.75,-11
-42.75,19
-19.75,-11
-28.75,3
-22.75,16
-31.25,1
-26.75,-6
-24.75,-6
-38.75,10
-26.75,-21
-8.25,-15
-27.75,10
-24.75,-19
-17.75,7
-0.75,3
-28.75,-13
-29.75,8
-37.75,1
-21.75,0
-37.75,4
-38.75,19
-40.75,-19
-26.75,12
-39.75,2
-27.75,-5
-32.75,2
-37.75,-1
-25.75,-10
-16.75,9
-24.75,9
-22.75,5
-42.75,21
-43.75,-1
-41.75,-9
-42.75,-4
-44.75,12
-21.75,-16
-38.75,-2
-25.75,12
-39.75,-21
-22.75,3
-32.75,16
-29.75,-14
-30.75,-16
-41.75,21
-40.75,-6
-31.75,-18
-32.75,9
-3.75,22
-39.75,-2
-22.75,6
-21.75,-17
-32.75,-3
-17.75,5
-30.75,-7
-15.75,-5
-42.75,-12
-43.75,19
-28.75,21
-21.75,-3
-27.75,-22
-29.75,-22
-26.75,13
-1.75,18
-17.75,-12
-42.75,20
-16.75,5
-23.75,2
-21.75,3
-35.75,-23
-21.75,-18
-17.75,3
-0.75,-0
-18.75,5
-38.75,13
-33.75,22
-22.75,-5
-22.75,-18
-43.75,20
-3.75,-23
-25.75,11
-14.75,17
-42.75,-18
-19.75,-12
-30.75,17
-19.75,13
-28.75,15
-18.75,-7
-43.75,21
-33.75,-22
-7.75,4
-19.75,12
-14.75,-0
-35.75,23
-20.75,-15
-42.75,-15
-36.75,-20
-32.75,7
-37.75,-20
-18.75,8
-36.75,17
-29.75,16
-41.75,16
-41.75,20
-20.75,12
-8.25,-1
-19.75,17
-35.75,-10
-21.75,-1
-17.75,6
-16.75,6
-17.75,-14
-16.75,4
-29.25,1
-38.75,-23
-14.75,-9
-16.75,-12
-39.75,-24
-40.75,19
-42.75,24
-18.75,12
-17.75,-6
-15.75,12
-22.75,4
-42.75,-16
-29.75,-16
-28,0
-17.75,9
-18.75,14
-1.75,23
-18.75,15
-38.75,-24
-32.75,-17
-24.75,-10
-39.75,12
-37.75,19
-18.75,-12
-40.75,10
-42.75,18
-31.75,4
-15.75,7
-16.75,3
-38.75,-12
-4.25,-15
-16.75,-9
-23.75,-7
-31.75,-2
-30.75,-12
-34.75,-23
-8.25,15
-24.75,-20
-15.75,5
-38.75,24
-35.75,17
-40.75,18
-42.75,-24
-36.75,24
-34.75,3
-37.75,24
-45.75,-25
-19.75,16
-16.75,18
-20.75,17
-31.75,-22
-34.75,23
-19.75,11
-28.75,-15
-41.75,25
-31.75,-6
-23.75,9
-23.75,8
-22.75,19
-24.75,21
-28.75,22
-17.75,13
-37.25,4
-33.75,-18
-17.75,-7
-16.75,-16
-15.75,9
-29.75,-23
-20.75,-20
-22.75,-7
-2.25,1
-15.75,2
-21.75,18
-27.75,13
-19.75,-15
-43.75,-16
-24.75,5
-24.75,10
-30.75,-9
-38.75,2
-30.75,22
-28.75,14
-25.75,-12
-12.25,-19
-18.75,-15
-4.75,8
-35.75,14
-32.75,-22
-40.75,24
-19.75,-14
-43.75,18
-18.75,19
-23.75,-18
-20.75,-18
-8.25,-3
-18.75,-13
-16.75,-7
-21.75,5
-44.75,25
-7.75,19
-22.75,2
-10.75,-15
-16.75,-15
-16.75,-10
-16.75,10
-22.75,-20
-18.75,-18
-19.75,14
-31.75,-9
-43.75,-12
-43.75,15
-34.75,17
-18.75,-14
-22.75,-17
-16.75,-6
-15.75,-6
-38.75,20
-13.75,1
-10.75,1
-15.75,-7
-19.75,-17
-32.75,-4
-20.75,-17
-15.75,-12
-15.75,-10
-19.75,-18
-15.75,10
-16.75,-13
-25.75,6
-13.75,2
-10.75,-0
-15.75,11
-42.75,-7
-14.75,2
-16.75,-11
-21.75,-19
-30.75,-23
-41.75,-7
-17.75,10
-16.75,-5
-40.75,-4
-15.75,-2
-17.75,14
-17.75,-13
-22.75,-19
-15.75,8
-21.75,-20
-14.75,-5
-12.75,5
-17.75,17
-17.75,12
-27.75,-21
-13.75,0
-35.75,-19
-21.75,-4
-18.75,16
-39.75,24
-39.75,-15
-14.75,-10
-16.75,-21
-11.75,5
-36.75,18
-24.75,11
-15.75,-9
-17.75,11
-26.75,-20
-10.75,-7
-13.75,-15
-17.75,18
-16.75,13
-13.75,-1
-11.75,-10
-16.75,-14
-21.75,17
-35.75,-7
-23.75,-19
-13.75,-3
-15.75,1
-15.75,13
-12.75,1
-13.75,-11
-13.75,-16
-13.75,-5
-14.75,-1
-16.75,16
-13.75,-9
-16.75,11
-15.75,-3
-22.75,18
-20.75,-19
-17.75,16
-15.75,4
-32.75,-23
-15.75,-15
-24.75,-21
-16.75,7
-14.75,-4
-12.75,-3
-19.75,-16
-15.75,6
-14.75,4
-17.75,-18
-20.75,-16
-17.75,-9
-23.75,20
-35.75,-17
-13.75,9
-12.75,-2
-28.75,6
-37.75,23
-26.75,-22
-18.75,-16
-15.75,15
-30.75,23
-15.75,-8
-14.75,-11
-13.75,-2
-12.75,8
-12.75,-1
-34.75,-24
-12.75,2
-44.75,23
-11.75,-2
-33.75,23
-14.75,-6
-40.75,-24
-34.75,13
-16.75,-18
-14.75,-8
-31.75,-23
-16.75,12
-15.75,-19
-26.75,22
-21.75,19
-25.75,4
-14.75,8
-17.75,-17
-29.75,23
-17.75,15
-36.75,-24
-11.75,-1
-24.75,22
-43.75,24
-14.75,-14
-14.75,9
-29.75,22
-0.75,17
-30.75,-22
-16.75,-8
-21.75,1
-23.75,6
-13.75,6
-10.75,9
-15.75,-16
-13.75,-12
-17.75,-15
-20.75,19
-12.75,-10
-11.75,-7
-36.75,-19
-31.75,24
-16.75,14
-12.75,10
-39.75,-19
-9.75,-1
-14.75,12
-4.75,-8
